name,supply1,supply2,supply3,supply4,time,info
ŽËŒ‚ŒP—û,0,30,0,0,15,‘æˆêÍ Lv.1 2+
ìí‰‰K,0,30,30,0,30,‘æˆêÍ Lv.2 3+
‹ßŠCŒx”õ,30,30,30,30,30,‘æˆêÍ Lv.3 4+ ‹ì’€x2
‘Îö‰‰K,0,100,0,0,60,‘æˆêÍ Lv.5 4+ ‹ì’€x2
Œì‰qìí,150,175,20,20,120,‘æ“ñÍ Lv.5 5+ Œy„x1 ‹ì’€x2
qŠCŒP—û,0,0,0,75,45,‘æ“ñÍ Lv.10 4+ Œy„x2
•Ò¬‰‰K,0,0,50,30,60,‘æ“ñÍ Lv.10 6+
‘å‹K–Í•Ò¬‰‰K,50,100,50,50,180,‘æ“ñÍ Lv.10 6+
‰“—mŒì‰q,350,0,0,0,240,‘æŽOÍ Lv.15 4+ ‹ì’€x2
‘Oü’ãŽ@,50,0,50,30,90,‘æŽOÍ Lv.20 4+ ‹ì’€x1
„—mŠÍ•Ò¬‰‰K,0,0,0,250,300,‘æŽOÍ LV.8 4+ d„x1
‰^‘—ŠÍ‘àŒì‰q,50,250,200,50,480,‘æŽOÍ Lv.12 4+ d„x1
••½ƒ‰ƒCƒ““Ë”j,240,300,0,0,240,‘æŽlÍ Lv.20 6+ ‹ì’€x4
–CŒ‚Žx‰‡,0,240,200,0,360,‘æŽlÍ Lv.30 6+ Œy„x2 ‹ì’€x2
’Ê¤˜H••½,0,0,300,400,720,‘æŽlÍ Lv.20 6+ Œy„x2
—g—¤ìí,0,200,0,90,210,‘æŽlÍ Lv.30 4+
•‘•’ãŽ@,120,0,120,0,120,‘æŒÜÍ Lv.25 4+ ‹ì’€x3
Žå—ÍŠÍ‘àoŒ‚,0,0,0,180,300,‘æŒÜÍ Lv.25 6+ Œy•êx1 ‹ì’€x2
q‹ó‰‡Œì,60,80,0,0,60,‘æŒÜÍ Lv.40 6+ íŠÍx1 ‹ì’€x2
–éŠÔ‹­Pìí,0,0,200,0,120,‘æŒÜÍ Lv.50 6+ ‹ì’€x6
